Creating a new SqlSession

SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5f25de7e] was not registered for synchronization because synchronization is not active

JDBC Connection [ConnectionProxyImpl{connectedTime=2026-08-06 14:05:33.924, closeCount=0, lastValidateTimeMillis=2026-08-06 14:05:33.925}] will not be managed by Spring

==>  Preparing: SELECT id, space, space_name, area_name, area_code, status, type, location, monitor_adr, monitor_name, remark, all_duration, start_time, closing_time, open_code, close_code, rel_name, sort, longitude, latitude, circuit_count, online_count, today_energy, total_energy, map_level, district_id FROM lighting_area
<==        Row: 169, 901, 四高炉, 四高炉照明3, yel_power_sg03, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 四高炉照明3-四高炉, null, null, null, null, null, null, 四高炉照明3, 228, null, null, null, null, null, null, null, 5

<==        Row: 168, 901, 四高炉, 四高炉照明2, yel_power_sg02, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 四高炉照明2-四高炉, null, null, null, null, null, null, 四高炉照明2, 228, null, null, null, null, null, null, null, 5

<==        Row: 167, 901, 四高炉, 四高炉照明, yel_power_sg01, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 四高炉照明-四高炉, null, null, null, null, null, null, 四高炉照明, 228, null, null, null, null, null, null, null, 5

<==        Row: 166, 3, 制氧南, E#F#地下室照明七应急照明, 52, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, E#F#地下室照明七应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 227, null, null, null, null, null, null, null, 4

<==        Row: 165, 3, 制氧南, E#F#地下室照明六应急照明, 47, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, E#F#地下室照明六应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 226, null, null, null, null, null, null, null, 4

<==        Row: 164, 3, 制氧南, E#F#地下室照明五应急照明, 42, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, E#F#地下室照明五应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 225, null, null, null, null, null, null, null, 4

<==        Row: 163, 3, 制氧南, E#F#地下室照明四应急照明, 32, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, E#F#地下室照明四应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 224, null, null, null, null, null, null, null, 4

<==        Row: 162, 3, 制氧南, E#F#地下室照明三应急照明, 22, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, E#F#地下室照明三应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 223, null, null, null, null, null, null, null, 4

<==        Row: 161, 3, 制氧南, E#F#地下室照明二应急照明, 16, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, E#F#地下室照明二应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 222, null, null, null, null, null, null, null, 4

<==        Row: 160, 3, 制氧南, E#F#地下室照明一应急照明, 5, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, E#F#地下室照明一应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 221, null, null, null, null, null, null, null, 4

<==        Row: 159, 3, 制氧南, D#楼e井四层应急照明, 119, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, D#楼e井四层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 220, null, null, null, null, null, null, null, 4

<==        Row: 158, 3, 制氧南, D#楼e井三层应急照明, 118, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, D#楼e井三层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 219, null, null, null, null, null, null, null, 4

<==        Row: 157, 3, 制氧南, D#楼e井二层应急照明, 116, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, D#楼e井二层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 218, null, null, null, null, null, null, null, 4

<==        Row: 156, 3, 制氧南, D#楼e井一层应急照明, 117, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, D#楼e井一层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 217, null, null, null, null, null, null, null, 4

<==        Row: 155, 3, 制氧南, D#楼d井二层应急照明, 137, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, D#楼d井二层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 216, null, null, null, null, null, null, null, 4

<==        Row: 154, 3, 制氧南, D#楼d井一层应急照明, 132, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, D#楼d井一层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 215, null, null, null, null, null, null, null, 4

<==        Row: 153, 3, 制氧南, D#楼c井三层应急照明, 167, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, D#楼c井三层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 214, null, null, null, null, null, null, null, 4

<==        Row: 152, 3, 制氧南, D#楼c井二层应急照明, 166, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, D#楼c井二层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 213, null, null, null, null, null, null, null, 4

<==        Row: 151, 3, 制氧南, D#楼c井一层应急照明, 161, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, D#楼c井一层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 212, null, null, null, null, null, null, null, 4

<==        Row: 150, 3, 制氧南, D#楼b井五层应急照明, 154, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, D#楼b井五层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 211, null, null, null, null, null, null, null, 4

<==        Row: 149, 3, 制氧南, D#楼b井四层应急照明, 153, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, D#楼b井四层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 210, null, null, null, null, null, null, null, 4

<==        Row: 148, 3, 制氧南, D#楼b井三层应急照明, 152, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, D#楼b井三层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 209, null, null, null, null, null, null, null, 4

<==        Row: 147, 3, 制氧南, D#楼b井二层应急照明, 151, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, D#楼b井二层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 208, null, null, null, null, null, null, null, 4

<==        Row: 146, 3, 制氧南, D#楼b井一层应急照明, 150, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, D#楼b井一层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 207, null, null, null, null, null, null, null, 4

<==        Row: 145, 3, 制氧南, D#楼a井一层应急照明, 141, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, D#楼a井一层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 206, null, null, null, null, null, null, null, 4

<==        Row: 144, 3, 制氧南, C#楼d井六层应急照明, 82, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼d井六层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 205, null, null, null, null, null, null, null, 4

<==        Row: 143, 3, 制氧南, C#楼d井五层应急照明, 80, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼d井五层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 204, null, null, null, null, null, null, null, 4

<==        Row: 142, 3, 制氧南, C#楼d井四层应急照明, 78, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼d井四层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 203, null, null, null, null, null, null, null, 4

<==        Row: 141, 3, 制氧南, C#楼d井三层应急照明, 73, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼d井三层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 202, null, null, null, null, null, null, null, 4

<==        Row: 140, 3, 制氧南, C#楼d井二层应急照明, 75, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼d井二层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 201, null, null, null, null, null, null, null, 4

<==        Row: 139, 3, 制氧南, C#楼d井一层应急照明, 72, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼d井一层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 200, null, null, null, null, null, null, null, 4

<==        Row: 138, 3, 制氧南, C#楼c井六层应急照明, 103, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼c井六层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 199, null, null, null, null, null, null, null, 4

<==        Row: 137, 3, 制氧南, C#楼c井五层应急照明, 101, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼c井五层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 198, null, null, null, null, null, null, null, 4

<==        Row: 136, 3, 制氧南, C#楼c井四层应急照明, 99, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼c井四层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 197, null, null, null, null, null, null, null, 4

<==        Row: 135, 3, 制氧南, C#楼c井三层应急照明, 97, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼c井三层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 196, null, null, null, null, null, null, null, 4

<==        Row: 134, 3, 制氧南, C#楼c井二层应急照明, 95, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼c井二层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 195, null, null, null, null, null, null, null, 4

<==        Row: 133, 3, 制氧南, C#楼c井一层应急照明, 93, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼c井一层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 194, null, null, null, null, null, null, null, 4

<==        Row: 132, 3, 制氧南, C#楼b井六层应急照明, 205, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼b井六层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 193, null, null, null, null, null, null, null, 4

<==        Row: 131, 3, 制氧南, C#楼b井五层应急照明, 203, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼b井五层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 192, null, null, null, null, null, null, null, 4

<==        Row: 130, 3, 制氧南, C#楼b井四层应急照明, 201, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼b井四层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 191, null, null, null, null, null, null, null, 4

<==        Row: 129, 3, 制氧南, C#楼b井三层应急照明, 196, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼b井三层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 190, null, null, null, null, null, null, null, 4

<==        Row: 128, 3, 制氧南, C#楼b井二层应急照明, 194, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼b井二层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 189, null, null, null, null, null, null, null, 4

<==        Row: 127, 3, 制氧南, C#楼b井一层应急照明, 192, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼b井一层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 188, null, null, null, null, null, null, null, 4

<==        Row: 126, 3, 制氧南, C#楼a井六层应急照明, 186, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼a井六层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 187, null, null, null, null, null, null, null, 4

<==        Row: 125, 3, 制氧南, C#楼a井五层应急照明, 184, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼a井五层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 186, null, null, null, null, null, null, null, 4

<==        Row: 124, 3, 制氧南, C#楼a井四层应急照明, 182, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼a井四层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 185, null, null, null, null, null, null, null, 4

<==        Row: 123, 3, 制氧南, C#楼a井三层应急照明, 180, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼a井三层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 184, null, null, null, null, null, null, null, 4

<==        Row: 122, 3, 制氧南, C#楼a井二层应急照明, 176, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼a井二层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 183, null, null, null, null, null, null, null, 4

<==        Row: 121, 3, 制氧南, C#楼a井一层应急照明, 174, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼a井一层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 182, null, null, null, null, null, null, null, 4

<==        Row: 120, 3, 制氧南, B#楼a井六层应急照明, 224, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, B#楼a井六层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 181, null, null, null, null, null, null, null, 4

<==        Row: 119, 3, 制氧南, B#楼a井五层应急照明, 222, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, B#楼a井五层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 180, null, null, null, null, null, null, null, 4

<==        Row: 118, 3, 制氧南, B#楼a井四层应急照明, 220, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, B#楼a井四层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 179, null, null, null, null, null, null, null, 4

<==        Row: 117, 3, 制氧南, B#楼a井三层应急照明, 215, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, B#楼a井三层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 178, null, null, null, null, null, null, null, 4

<==        Row: 116, 3, 制氧南, B#楼a井二层应急照明, 213, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, B#楼a井二层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 177, null, null, null, null, null, null, null, 4

<==        Row: 115, 3, 制氧南, B#楼a井一层应急照明, 211, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, B#楼a井一层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 176, null, null, null, null, null, null, null, 4

<==        Row: 114, 3, 制氧南, A#楼三层应急照明, 67, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, A#楼三层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 175, null, null, null, null, null, null, null, 4

<==        Row: 113, 3, 制氧南, A#楼二层应急照明, 65, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, A#楼二层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 174, null, null, null, null, null, null, null, 4

<==        Row: 112, 3, 制氧南, A#楼一层应急照明, 62, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, A#楼一层应急照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 173, null, null, null, null, null, null, null, 4

<==        Row: 111, 3, 制氧南, E#F#地下室照明七普通照明, 51, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, E#F#地下室照明七普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 172, null, null, null, null, null, null, null, 4

<==        Row: 110, 3, 制氧南, E#F#地下室照明六普通照明, 46, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, E#F#地下室照明六普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 171, null, null, null, null, null, null, null, 4

<==        Row: 109, 3, 制氧南, E#F#地下室照明五普通照明, 41, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, E#F#地下室照明五普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 170, null, null, null, null, null, null, null, 4

<==        Row: 108, 3, 制氧南, E#F#地下室照明四普通照明, 31, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, E#F#地下室照明四普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 169, null, null, null, null, null, null, null, 4

<==        Row: 107, 3, 制氧南, E#F#地下室照明三普通照明, 21, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, E#F#地下室照明三普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 168, null, null, null, null, null, null, null, 4

<==        Row: 106, 3, 制氧南, E#F#地下室照明二普通照明, 13, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, E#F#地下室照明二普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 167, null, null, null, null, null, null, null, 4

<==        Row: 105, 3, 制氧南, E#F#地下室照明一普通照明, 3, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, E#F#地下室照明一普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 166, null, null, null, null, null, null, null, 4

<==        Row: 104, 3, 制氧南, D#楼e井泛光, 111, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, D#楼e井泛光-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 165, null, null, null, null, null, null, null, 4

<==        Row: 103, 3, 制氧南, D#楼d井泛光, 133, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, D#楼d井泛光-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 164, null, null, null, null, null, null, null, 4

<==        Row: 102, 3, 制氧南, D#楼c井泛光, 162, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, D#楼c井泛光-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 163, null, null, null, null, null, null, null, 4

<==        Row: 101, 3, 制氧南, D#楼b井泛光, 144, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, D#楼b井泛光-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 162, null, null, null, null, null, null, null, 4

<==        Row: 100, 3, 制氧南, D#楼a井泛光, 142, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, D#楼a井泛光-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 161, null, null, null, null, null, null, null, 4

<==        Row: 99, 3, 制氧南, C#楼d井泛光, 83, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼d井泛光-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 160, null, null, null, null, null, null, null, 4

<==        Row: 98, 3, 制氧南, C#楼c井泛光, 106, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼c井泛光-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 159, null, null, null, null, null, null, null, 4

<==        Row: 97, 3, 制氧南, C#楼b井泛光, 197, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼b井泛光-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 158, null, null, null, null, null, null, null, 4

<==        Row: 96, 3, 制氧南, C#楼a井泛光, 178, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼a井泛光-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 157, null, null, null, null, null, null, null, 4

<==        Row: 95, 3, 制氧南, B#楼a井泛光, 216, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, B#楼a井泛光-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 156, null, null, null, null, null, null, null, 4

<==        Row: 94, 3, 制氧南, A#楼泛光, 63, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, A#楼泛光-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 155, null, null, null, null, null, null, null, 4

<==        Row: 93, 3, 制氧南, D#楼e井一层普通照明, 25, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, D#楼e井一层普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 154, null, null, null, null, null, null, null, 4

<==        Row: 92, 3, 制氧南, D#楼d井四层－zdsc普通照明, 33, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, D#楼d井四层－zdsc普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 153, null, null, null, null, null, null, null, 4

<==        Row: 91, 3, 制氧南, D#楼d井二层普通照明, 138, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, D#楼d井二层普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 152, null, null, null, null, null, null, null, 4

<==        Row: 90, 3, 制氧南, D#楼d井一层普通照明, 131, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, D#楼d井一层普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 151, null, null, null, null, null, null, null, 4

<==        Row: 89, 3, 制氧南, D#楼c井一层普通照明, 8, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, D#楼c井一层普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 150, null, null, null, null, null, null, null, 4

<==        Row: 88, 3, 制氧南, D#楼b井五层－ddsc普通照明, 29, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, D#楼b井五层－ddsc普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 149, null, null, null, null, null, null, null, 4

<==        Row: 87, 3, 制氧南, D#楼b井五层普通照明, 155, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, D#楼b井五层普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 148, null, null, null, null, null, null, null, 4

